fuel_ID,period,area_ID,product_ID,details_ID,value($/GAL)
495,2024-09-23,8,1,158,4.41
496,2024-09-23,17,1,195,4.319
497,2024-09-23,24,1,118,3.57
498,2024-09-23,5,14,197,3.797
499,2024-09-23,7,2,73,4.239
500,2024-09-23,2,2,2,3.577
501,2024-09-23,9,3,281,3.347
502,2024-09-23,18,3,164,3.105
503,2024-09-23,25,4,245,3.05
504,2024-09-23,9,4,9,3.097
505,2024-09-23,10,5,10,3.06
506,2024-09-23,26,5,80,3.077
507,2024-09-23,1,5,126,2.733
508,2024-09-23,3,5,213,3.697
509,2024-09-23,13,6,15,3.913
510,2024-09-23,3,6,175,4.374
511,2024-09-23,23,7,216,4.961
512,2024-09-23,26,7,218,4.405
513,2024-09-23,15,7,17,5.309
514,2024-09-23,25,7,253,3.974
515,2024-09-23,20,7,88,3.651
516,2024-09-23,28,8,179,4.478
517,2024-09-23,27,8,257,3.58
518,2024-09-23,26,8,260,4.013
519,2024-09-23,9,9,140,3.768
520,2024-09-23,5,9,291,3.679
521,2024-09-23,14,9,225,3.624
522,2024-09-23,3,9,52,4.153
523,2024-09-23,16,12,262,3.649
524,2024-09-23,9,12,102,3.675
525,2024-09-23,24,10,188,3.817
526,2024-09-23,29,10,189,3.651
527,2024-09-23,25,10,149,3.624
528,2024-09-23,1,13,192,2.832
529,2024-09-23,3,13,107,3.887
530,2024-09-23,4,13,265,3.553
531,2024-09-23,2,13,266,3.14
532,2024-09-23,13,13,109,3.166
533,2024-09-23,4,11,300,3.564
534,2024-09-23,26,11,155,3.505
535,2024-09-23,12,11,114,3.245
536,2024-09-23,5,11,157,3.22
537,2024-09-23,15,1,69,4.987
538,2024-09-23,25,1,305,3.225
539,2024-09-23,26,1,70,3.156
540,2024-09-23,3,14,120,3.815
541,2024-09-23,23,14,277,4.727
542,2024-09-23,20,14,278,3.467
543,2024-09-23,26,2,199,3.511
544,2024-09-23,1,3,38,2.742
545,2024-09-23,5,3,5,3.112
546,2024-09-23,2,3,122,3.045
547,2024-09-23,15,4,124,4.854
548,2024-09-23,3,4,207,3.324
549,2024-09-23,12,4,246,3.087
550,2024-09-23,18,5,248,3.105
551,2024-09-23,25,5,284,3.05
552,2024-09-23,13,5,42,3.185
553,2024-09-23,7,5,129,4.111
554,2024-09-23,23,5,130,4.49
555,2024-09-23,19,6,83,3.502
556,2024-09-23,24,7,134,4.168
557,2024-09-23,21,7,217,3.98
558,2024-09-23,6,7,136,4.606
559,2024-09-23,3,7,87,4.066
560,2024-09-23,6,8,90,4.606
561,2024-09-23,8,8,288,4.708
562,2024-09-23,2,8,180,3.896
563,2024-09-23,29,8,256,4.146
564,2024-09-23,24,8,223,4.14
565,2024-09-23,19,8,182,3.531
566,2024-09-23,17,9,26,4.672
567,2024-09-23,3,12,101,3.782
568,2024-09-23,9,10,147,3.707
569,2024-09-23,28,10,191,4.281
570,2024-09-23,17,13,299,4.319
571,2024-09-23,10,13,106,3.161
572,2024-09-23,5,13,111,3.188
573,2024-09-23,26,13,65,3.093
574,2024-09-23,9,11,193,3.25
575,2024-09-23,23,11,302,4.607
576,2024-09-23,16,1,159,3.263
577,2024-09-23,5,1,35,3.213
578,2024-09-23,10,1,306,3.161
579,2024-09-23,2,1,273,3.165
580,2024-09-23,9,1,71,3.32
581,2024-09-23,23,2,279,4.727
582,2024-09-23,11,3,204,3.068
583,2024-09-23,24,4,205,3.391
584,2024-09-23,6,4,6,3.558
585,2024-09-23,29,5,210,3.102
586,2024-09-23,21,5,128,3.188
587,2024-09-23,4,5,13,3.434
588,2024-09-23,2,5,171,3.052
589,2024-09-23,21,6,251,4.217
590,2024-09-23,11,6,82,3.783
591,2024-09-23,4,6,252,3.981
592,2024-09-23,1,6,286,3.589
593,2024-09-23,28,6,84,4.478
594,2024-09-23,20,6,174,3.797
595,2024-09-23,22,7,135,4.139
596,2024-09-23,23,8,48,4.961
597,2024-09-23,3,8,258,4.33
598,2024-09-23,10,8,259,3.844
599,2024-09-23,4,12,54,3.828
600,2024-09-23,24,12,292,3.828
601,2024-09-23,5,12,99,3.687
602,2024-09-23,19,10,230,3.21
603,2024-09-23,18,10,297,3.556
604,2024-09-23,11,13,62,3.125
605,2024-09-23,27,11,154,2.8
606,2024-09-23,15,11,31,4.987
607,2024-09-23,1,11,68,2.829
608,2024-09-23,13,1,269,3.311
609,2024-09-23,11,1,33,3.125
610,2024-09-23,3,1,34,3.8
611,2024-09-23,19,1,161,2.812
612,2024-09-23,4,1,119,3.555
613,2024-09-16,26,14,198,3.481
614,2024-09-16,2,2,2,3.585
615,2024-09-16,20,2,241,3.479
616,2024-09-16,13,2,121,3.526
617,2024-09-16,23,2,279,4.733
618,2024-09-16,26,3,166,2.953
619,2024-09-16,25,4,245,3.116
620,2024-09-16,23,4,40,4.515
621,2024-09-16,12,4,246,3.13
622,2024-09-16,28,5,212,3.99
623,2024-09-16,2,5,171,3.085
624,2024-09-16,13,6,15,3.911
625,2024-09-16,2,6,172,3.893
626,2024-09-16,5,6,133,4.259
627,2024-09-16,3,6,175,4.397
628,2024-09-16,22,7,135,4.093
629,2024-09-16,23,7,216,4.998
630,2024-09-16,25,7,253,4.013
631,2024-09-16,19,7,220,3.554
632,2024-09-16,23,8,48,4.998
633,2024-09-16,15,8,224,5.395
634,2024-09-16,10,8,259,3.844
635,2024-09-16,5,9,291,3.902
636,2024-09-16,20,9,27,3.434
637,2024-09-16,27,12,56,3.29
638,2024-09-16,23,12,100,4.822
639,2024-09-16,25,12,293,3.665
640,2024-09-16,19,10,230,3.189
641,2024-09-16,11,10,264,3.384
642,2024-09-16,10,10,295,3.514
643,2024-09-16,4,10,60,3.719
644,2024-09-16,13,13,109,3.15
645,2024-09-16,4,11,300,3.508
646,2024-09-16,6,11,66,3.673
647,2024-09-16,26,11,155,3.458
648,2024-09-16,9,11,193,3.296
649,2024-09-16,21,11,115,3.24
650,2024-09-16,2,11,234,3.263
651,2024-09-16,1,11,68,2.828
652,2024-09-16,12,1,304,3.291
653,2024-09-16,26,1,70,3.085
654,2024-09-16,23,14,277,4.733
655,2024-09-16,26,2,199,3.481
656,2024-09-16,28,3,242,3.99
657,2024-09-16,21,3,74,3.391
658,2024-09-16,2,4,77,3.118
659,2024-09-16,27,4,78,2.704
660,2024-09-16,9,4,9,3.146
661,2024-09-16,6,5,167,3.505
662,2024-09-16,14,5,169,2.882
663,2024-09-16,1,5,126,2.728
664,2024-09-16,11,5,11,3.046
665,2024-09-16,16,5,81,3.15
666,2024-09-16,19,5,250,2.689
667,2024-09-16,23,5,130,4.515
668,2024-09-16,7,6,214,4.397
669,2024-09-16,6,7,136,4.558
670,2024-09-16,9,7,137,4.01
671,2024-09-16,1,7,177,3.554
672,2024-09-16,20,7,88,3.707
673,2024-09-16,16,8,19,4.03
674,2024-09-16,17,8,20,4.745
675,2024-09-16,18,8,21,3.909
676,2024-09-16,29,8,256,4.004
677,2024-09-16,27,8,257,3.637
678,2024-09-16,28,9,95,4.314
679,2024-09-16,7,9,50,4.169
680,2024-09-16,21,9,226,3.873
681,2024-09-16,12,12,263,3.746
682,2024-09-16,9,12,102,3.706
683,2024-09-16,2,12,144,3.678
684,2024-09-16,5,10,58,3.769
685,2024-09-16,22,10,103,3.792
686,2024-09-16,18,13,64,3.271
687,2024-09-16,26,13,65,3.017
688,2024-09-16,23,11,302,4.634
689,2024-09-16,17,1,195,4.345
690,2024-09-16,27,1,160,2.839
691,2024-09-16,7,1,237,4.273
692,2024-09-16,10,1,306,3.156
693,2024-09-16,9,1,71,3.36
694,2024-09-16,7,2,73,4.244
695,2024-09-16,20,3,36,2.97
696,2024-09-16,17,3,37,4.236
697,2024-09-16,6,4,6,3.505
698,2024-09-16,5,4,125,3.12
699,2024-09-16,19,4,247,2.712
700,2024-09-16,15,5,43,4.886
701,2024-09-16,19,6,83,3.453
702,2024-09-16,21,7,217,4.01
703,2024-09-16,3,7,87,4.079
704,2024-09-16,2,7,18,3.987
705,2024-09-16,13,8,138,4.119
706,2024-09-16,28,8,179,4.513
707,2024-09-16,26,8,260,3.954
708,2024-09-16,2,9,183,3.512
709,2024-09-16,7,12,55,4.747
710,2024-09-16,19,12,142,3.219
711,2024-09-16,26,12,185,3.937
712,2024-09-16,24,10,188,3.767
713,2024-09-16,14,10,298,3.424
714,2024-09-16,20,10,150,3.431
715,2024-09-16,17,13,299,4.345
716,2024-09-16,13,11,156,3.618
717,2024-09-16,8,1,158,4.438
718,2024-09-16,14,1,117,2.974
719,2024-09-16,7,14,238,4.244
720,2024-09-16,4,2,240,3.588
721,2024-09-16,5,3,5,3.233
722,2024-09-16,10,3,75,3.055
723,2024-09-16,11,3,204,3.046
724,2024-09-16,24,4,205,3.332
725,2024-09-16,15,4,124,4.886
726,2024-09-16,7,4,7,4.339
727,2024-09-16,26,4,79,3.309
728,2024-09-16,29,5,210,2.939
729,2024-09-16,24,5,168,3.364
730,2024-09-16,17,5,249,4.236
731,2024-09-16,12,5,14,3.13
732,2024-09-16,21,6,251,4.258
733,2024-09-16,29,6,85,4.004
734,2024-09-16,14,6,16,3.949
735,2024-09-16,4,7,86,4.12
736,2024-09-16,24,7,134,4.12
737,2024-09-16,5,7,176,4.048
738,2024-09-16,16,7,287,4.03
739,2024-09-16,27,7,219,3.637
740,2024-09-16,25,8,47,4.013
741,2024-09-16,2,8,180,3.933
742,2024-09-16,7,8,92,4.776
743,2024-09-16,1,8,49,3.567
744,2024-09-16,18,9,51,3.58
745,2024-09-16,10,9,141,3.514
746,2024-09-16,15,12,228,5.097
747,2024-09-16,15,10,145,5.097
748,2024-09-16,1,10,59,3.236
749,2024-09-16,29,10,189,3.505
750,2024-09-16,4,13,265,3.527
751,2024-09-16,21,13,110,3.471
752,2024-09-16,5,13,111,3.323
753,2024-09-16,19,13,112,2.745
754,2024-09-16,15,11,31,5.031
755,2024-09-16,12,11,114,3.291
756,2024-09-16,20,11,32,3.086
757,2024-09-16,28,1,194,4.086
758,2024-09-16,24,1,118,3.517
759,2024-09-16,22,1,270,3.514
760,2024-09-16,3,1,34,3.825
761,2024-09-16,19,1,161,2.791
762,2024-09-16,21,1,272,3.351
763,2024-09-16,5,1,35,3.283
764,2024-09-16,6,1,162,3.673
765,2024-09-16,9,14,239,3.81
766,2024-09-16,1,3,38,2.735
767,2024-09-16,2,3,122,3.069
768,2024-09-16,19,3,203,2.662
769,2024-09-16,14,3,76,2.882
770,2024-09-16,3,3,243,3.811
771,2024-09-16,8,4,8,4.322
772,2024-09-16,16,4,208,3.15
773,2024-09-16,22,5,283,3.339
774,2024-09-16,21,5,128,3.229
775,2024-09-16,10,6,132,3.844
776,2024-09-16,9,6,173,4.173
777,2024-09-16,26,6,215,3.814
778,2024-09-16,7,7,89,4.934
779,2024-09-16,12,7,221,4.048
780,2024-09-16,6,8,90,4.558
781,2024-09-16,5,8,254,4.073
782,2024-09-16,22,8,255,4.11
783,2024-09-16,24,8,223,4.094
784,2024-09-16,20,8,181,3.809
785,2024-09-16,11,8,91,3.783
786,2024-09-16,1,9,25,3.245
787,2024-09-16,16,12,262,3.713
788,2024-09-16,5,12,99,3.75
789,2024-09-16,20,12,229,3.397
790,2024-09-16,6,12,186,4.102
791,2024-09-16,21,10,28,3.669
792,2024-09-16,8,10,146,4.699
793,2024-09-16,2,10,148,3.572
794,2024-09-16,27,10,190,3.29
795,2024-09-16,17,10,231,4.679
796,2024-09-16,9,13,63,3.455
797,2024-09-16,7,13,152,3.91
798,2024-09-16,24,11,153,3.508
799,2024-09-16,27,11,154,2.839
800,2024-09-16,7,11,233,4.48
801,2024-09-16,19,11,67,2.828
802,2024-09-16,16,11,301,3.314
803,2024-09-16,23,1,303,4.634
804,2024-09-16,11,1,33,3.105
805,2024-09-16,4,3,4,3.417
806,2024-09-16,24,3,123,3.395
807,2024-09-16,3,4,207,3.357
808,2024-09-16,26,5,80,3.005
809,2024-09-16,20,5,211,2.97
810,2024-09-16,4,5,13,3.4
811,2024-09-16,4,6,252,3.96
812,2024-09-16,13,7,46,4.363
813,2024-09-16,12,8,222,4.048
814,2024-09-16,8,8,288,4.74
815,2024-09-16,9,8,139,4.052
816,2024-09-16,19,8,182,3.517
817,2024-09-16,4,9,93,3.703
818,2024-09-16,11,9,94,3.384
819,2024-09-16,17,9,26,4.679
820,2024-09-16,22,12,184,3.78
821,2024-09-16,21,12,261,3.554
822,2024-09-16,8,12,98,4.699
823,2024-09-16,26,10,294,3.447
824,2024-09-16,9,10,147,3.744
825,2024-09-16,16,10,105,3.713
826,2024-09-16,12,10,29,3.746
827,2024-09-16,10,13,106,3.156
828,2024-09-16,14,13,61,2.974
829,2024-09-16,3,13,107,3.91
830,2024-09-16,29,13,267,3.042
831,2024-09-16,20,13,113,3.075
832,2024-09-16,16,1,159,3.314
833,2024-09-16,4,14,72,3.588
834,2024-09-16,2,14,275,3.585
835,2024-09-16,5,14,197,3.818
836,2024-09-16,3,14,120,3.818
837,2024-09-16,1,14,276,3.172
838,2024-09-16,3,2,3,3.818
839,2024-09-16,9,2,201,3.81
840,2024-09-16,9,3,281,3.379
841,2024-09-16,13,3,202,3.057
842,2024-09-16,4,4,244,3.332
843,2024-09-16,22,4,39,3.333
844,2024-09-16,13,4,206,3.447
845,2024-09-16,20,4,282,2.976
846,2024-09-16,21,4,209,3.055
847,2024-09-16,13,5,42,3.18
848,2024-09-16,9,5,285,3.246
849,2024-09-16,5,5,12,3.146
850,2024-09-16,3,5,213,3.723
851,2024-09-16,7,5,129,4.136
852,2024-09-16,11,6,82,3.783
853,2024-09-16,1,6,286,3.576
854,2024-09-16,18,6,44,3.909
855,2024-09-16,28,6,84,4.513
856,2024-09-16,20,6,174,3.82
857,2024-09-16,15,7,17,5.395
858,2024-09-16,8,7,178,4.74
859,2024-09-16,21,8,289,4.081
860,2024-09-16,14,8,22,3.949
861,2024-09-16,4,8,290,3.996
862,2024-09-16,14,9,225,3.424
863,2024-09-16,3,9,52,4.169
864,2024-09-16,26,9,53,3.319
865,2024-09-16,29,9,96,3.505
866,2024-09-16,4,12,54,3.778
867,2024-09-16,3,12,101,3.824
868,2024-09-16,6,10,57,4.102
869,2024-09-16,3,10,232,4.118
870,2024-09-16,28,13,151,4.086
871,2024-09-16,2,13,266,3.165
872,2024-09-16,11,13,62,3.105
873,2024-09-16,22,11,268,3.504
874,2024-09-16,8,11,30,4.438
875,2024-09-16,3,11,116,3.449
876,2024-09-16,5,11,157,3.273
877,2024-09-16,13,1,269,3.307
878,2024-09-16,15,1,69,5.031
879,2024-09-16,20,1,196,3.076
880,2024-09-16,25,1,305,3.286
881,2024-09-16,29,1,236,3.042
882,2024-09-16,18,1,271,3.271
883,2024-09-16,2,1,273,3.198
884,2024-09-16,1,1,1,2.826
885,2024-09-16,20,14,278,3.479
886,2024-09-16,1,2,200,3.172
887,2024-09-16,5,2,163,3.818
888,2024-09-16,7,3,280,3.811
889,2024-09-16,18,3,164,3.134
890,2024-09-16,29,3,165,2.939
891,2024-09-16,1,4,41,2.712
892,2024-09-16,18,5,248,3.134
893,2024-09-16,10,5,10,3.055
894,2024-09-16,25,5,284,3.116
895,2024-09-16,27,5,170,2.704
896,2024-09-16,8,5,127,4.322
897,2024-09-16,17,6,131,4.745
898,2024-09-16,24,6,45,4.06
899,2024-09-16,26,7,218,4.367
900,2024-09-16,3,8,258,4.352
901,2024-09-16,9,9,140,3.814
902,2024-09-16,13,9,23,3.527
903,2024-09-16,24,9,227,3.758
904,2024-09-16,19,9,24,3.143
905,2024-09-16,24,12,292,3.778
906,2024-09-16,13,12,97,4.087
907,2024-09-16,1,12,143,3.219
908,2024-09-16,7,10,187,4.572
909,2024-09-16,23,10,104,4.822
910,2024-09-16,13,10,296,3.755
911,2024-09-16,18,10,297,3.58
912,2024-09-16,25,10,149,3.665
913,2024-09-16,28,10,191,4.314
914,2024-09-16,1,13,192,2.825
915,2024-09-16,24,13,108,3.526
916,2024-09-16,25,11,235,3.286
917,2024-09-16,4,1,119,3.523
918,2024-09-16,13,14,274,3.526
919,2024-09-09,9,1,71,3.409
920,2024-09-09,22,7,135,3.965
921,2024-09-09,29,8,256,4.172
922,2024-09-09,24,8,223,3.97
923,2024-09-09,7,8,92,4.732
924,2024-09-09,19,9,24,3.205
925,2024-09-09,3,9,52,4.166
926,2024-09-09,10,9,141,3.553
927,2024-09-09,20,9,27,3.5
928,2024-09-09,9,12,102,3.776
929,2024-09-09,6,12,186,4.21
930,2024-09-09,21,10,28,3.732
931,2024-09-09,27,10,190,3.353
932,2024-09-09,18,10,297,3.611
933,2024-09-09,12,10,29,3.818
934,2024-09-09,3,10,232,4.119
935,2024-09-09,4,10,60,3.645
936,2024-09-09,29,13,267,3.195
937,2024-09-09,18,13,64,3.292
938,2024-09-09,27,11,154,2.911
939,2024-09-09,21,11,115,3.313
940,2024-09-09,3,11,116,3.481
941,2024-09-09,1,11,68,2.937
942,2024-09-09,23,1,303,4.57
943,2024-09-09,25,1,305,3.346
944,2024-09-09,26,1,70,3.179
945,2024-09-09,18,1,271,3.292
946,2024-09-09,5,1,35,3.37
947,2024-09-09,1,1,1,2.898
948,2024-09-09,26,14,198,3.528
949,2024-09-09,11,3,204,3.093
950,2024-09-09,24,4,205,3.212
951,2024-09-09,4,4,244,3.212
952,2024-09-09,6,4,6,3.604
953,2024-09-09,13,4,206,3.488
954,2024-09-09,15,4,124,4.73
955,2024-09-09,7,4,7,4.289
956,2024-09-09,26,4,79,3.407
957,2024-09-09,1,4,41,2.824
958,2024-09-09,17,5,249,4.246
959,2024-09-09,11,5,11,3.093
960,2024-09-09,15,5,43,4.73
961,2024-09-09,19,5,250,2.775
962,2024-09-09,7,6,214,4.388
963,2024-09-09,29,6,85,4.172
964,2024-09-09,20,6,174,3.874
965,2024-09-09,4,7,86,3.995
966,2024-09-09,6,8,90,4.654
967,2024-09-09,25,8,47,4.078
968,2024-09-09,17,8,20,4.766
969,2024-09-09,23,8,48,4.933
970,2024-09-09,18,9,51,3.611
971,2024-09-09,17,9,26,4.694
972,2024-09-09,4,12,54,3.629
973,2024-09-09,22,12,184,3.63
974,2024-09-09,27,12,56,3.353
975,2024-09-09,8,12,98,4.673
976,2024-09-09,5,12,99,3.825
977,2024-09-09,20,12,229,3.47
978,2024-09-09,3,12,101,3.845
979,2024-09-09,15,10,145,4.992
980,2024-09-09,26,10,294,3.546
981,2024-09-09,25,10,149,3.735
982,2024-09-09,28,13,151,4.087
983,2024-09-09,15,11,31,4.885
984,2024-09-09,13,11,156,3.654
985,2024-09-09,25,11,235,3.346
986,2024-09-09,8,1,158,4.413
987,2024-09-09,29,1,236,3.195
988,2024-09-09,19,1,161,2.877
